 id |       dt_atualizacao       | ds_conteudo |       nome       
----+----------------------------+-------------+------------------
  1 | 2023-04-26 02:21:11.093483 |             | aluno
  2 | 2023-05-02 12:05:18.20889  |             | LíVIA
  3 | 2023-05-02 12:36:53.236076 |             | ANNA LIZ
  4 | 2023-05-02 12:37:17.646566 |             | ARTHUR MIGUEL 12
  5 | 2023-05-02 12:37:31.679408 |             | ELISA 11
  6 | 2023-05-02 12:38:03.375063 |             | EMANUELLE 11
  7 | 2023-05-02 12:38:27.110422 |             | GAEL 11
  8 | 2023-05-02 12:41:40.66391  |             | GUILHERME 11
  9 | 2023-05-02 12:45:59.33148  |             | HEITOR 11
 10 | 2023-05-02 12:46:43.145623 |             | ISADORA 11
 11 | 2023-05-02 12:46:54.266339 |             | ITALO 11
 12 | 2023-05-02 12:47:10.960419 |             | JHON 11
 13 | 2023-05-02 12:47:34.470374 |             | KETHELEN 11
 14 | 2023-05-02 12:48:05.688574 |             | LíVIA 11
(14 rows)

 id  | id_aluno | id_resp_pergunta |       dt_atualizacao       
-----+----------+------------------+----------------------------
   0 |        0 |                0 | 2023-04-26 02:19:54.673087
   1 |        1 |                1 | 2023-04-25 23:20:03.705375
   2 |        1 |                7 | 2023-04-26 21:49:58.963812
   3 |        1 |               17 | 2023-04-26 21:50:06.327885
   4 |        1 |               28 | 2023-04-26 21:50:11.673792
   5 |        1 |               35 | 2023-04-26 21:50:18.145495
   6 |        1 |               47 | 2023-04-26 21:50:24.209366
   7 |        1 |               57 | 2023-04-26 21:50:35.360471
   8 |        1 |               66 | 2023-04-26 21:50:40.979325
   9 |        1 |               73 | 2023-04-26 21:50:48.513007
  10 |        1 |               79 | 2023-04-26 21:50:55.614819
  11 |        1 |               85 | 2023-04-26 21:51:02.680453
  12 |        1 |               92 | 2023-04-26 21:51:16.335008
  13 |        1 |              103 | 2023-04-26 21:51:27.220387
  14 |        1 |              111 | 2023-04-26 21:51:40.923068
  15 |        1 |              117 | 2023-04-26 21:51:47.589624
  16 |        1 |                2 | 2023-05-02 07:59:21.40184
  17 |        3 |                3 | 2023-05-02 12:49:01.93251
  18 |        3 |                4 | 2023-05-02 12:49:17.671152
  19 |        3 |               15 | 2023-05-02 12:51:46.788043
  20 |        3 |               16 | 2023-05-02 12:52:13.110427
  21 |        3 |               19 | 2023-05-02 12:52:33.274135
  22 |        3 |               34 | 2023-05-02 12:53:48.159434
  23 |        3 |               35 | 2023-05-02 12:54:04.064206
  24 |        3 |               37 | 2023-05-02 12:54:18.339054
  25 |        3 |               40 | 2023-05-02 12:54:43.577153
  26 |        3 |               44 | 2023-05-02 12:55:27.403675
  27 |        3 |               49 | 2023-05-02 12:56:24.947204
  28 |        3 |               51 | 2023-05-02 12:56:38.238708
  29 |        3 |               58 | 2023-05-02 12:57:16.708014
  30 |        3 |               65 | 2023-05-02 12:57:36.247437
  31 |        3 |               61 | 2023-05-02 12:57:46.794176
  32 |        3 |               67 | 2023-05-02 12:58:17.514565
  33 |        3 |               72 | 2023-05-02 12:58:53.322771
  34 |        3 |               75 | 2023-05-02 12:59:00.090781
  35 |        3 |               84 | 2023-05-02 12:59:32.19112
  36 |        3 |               85 | 2023-05-02 13:00:08.23637
  37 |        3 |               91 | 2023-05-02 13:00:22.360966
  38 |        3 |               96 | 2023-05-02 13:01:23.379245
  39 |        3 |              102 | 2023-05-02 13:01:37.752762
  40 |        3 |              106 | 2023-05-02 13:02:23.16054
  41 |        3 |              116 | 2023-05-02 13:03:09.624464
  42 |        3 |              119 | 2023-05-02 13:04:25.21631
  43 |        3 |              120 | 2023-05-02 13:04:36.902649
  44 |        3 |              127 | 2023-05-02 13:05:58.249393
  45 |        3 |              129 | 2023-05-02 13:06:17.224864
  46 |        3 |              131 | 2023-05-02 13:06:43.614662
  47 |        3 |              132 | 2023-05-02 13:06:55.166196
  48 |        4 |                4 | 2023-05-02 13:14:18.494849
  49 |        4 |                2 | 2023-05-02 13:14:42.302792
  50 |        4 |                7 | 2023-05-02 13:15:11.336231
  51 |        4 |               12 | 2023-05-02 13:15:16.995391
  52 |        4 |               16 | 2023-05-02 13:15:34.650216
